relative_path_from_project_root,filename,suffix,size_bytes,modified_utc,sha256
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_B14_inverse_volatility_63d.parquet,aligned_test_returns_B14_inverse_volatility_63d.parquet,.parquet,20393,2026-06-24T07:08:39Z,557fc05a5dfb664373a9469118d56d733c1b03b49dd475ad7800bc9266a85464
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_B15_inverse_volatility_63d_20pct_cash.csv,aligned_test_returns_B15_inverse_volatility_63d_20pct_cash.csv,.csv,46212,2026-06-24T07:08:39Z,d9da2e845d873b863bce8398474567b510fd6aa12f6d5569ad8b6728b2cb36ce
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_B15_inverse_volatility_63d_20pct_cash.parquet,aligned_test_returns_B15_inverse_volatility_63d_20pct_cash.parquet,.parquet,20448,2026-06-24T07:08:39Z,25a15c9fe914bb54385b29ad1eff3844e10087b9a109207f2ae9c98b15f45d46
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_B16_minimum_variance_126d.csv,aligned_test_returns_B16_minimum_variance_126d.csv,.csv,41779,2026-06-24T07:08:39Z,2c73d1845b9f2acfc1b9631c52167b0ea9aca791224c431a77d5c325691da1af
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_B16_minimum_variance_126d.parquet,aligned_test_returns_B16_minimum_variance_126d.parquet,.parquet,19940,2026-06-24T07:08:39Z,4842228bde507cd25be67bd262a0089239aabce97f481088e696f23decf5b465
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_B17_risk_parity_proxy_126d.csv,aligned_test_returns_B17_risk_parity_proxy_126d.csv,.csv,42613,2026-06-24T07:08:39Z,ddcc9c58690afddcdd2e2940a5e32f4ba0525308e5a7ec2c8bc6c8ed3ff8e63d
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_B17_risk_parity_proxy_126d.parquet,aligned_test_returns_B17_risk_parity_proxy_126d.parquet,.parquet,20395,2026-06-24T07:08:39Z,f4735b80a25f78582548054d7fca106b5ec30dbedad055e8f588dc857b3079e1
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_B18_vol_target_equal_weight_18pct.csv,aligned_test_returns_B18_vol_target_equal_weight_18pct.csv,.csv,45005,2026-06-24T07:08:39Z,e365ce406ace2efd35d905b68b7bcc21957fac517f6e6d5e029287c44b76a196
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_B18_vol_target_equal_weight_18pct.parquet,aligned_test_returns_B18_vol_target_equal_weight_18pct.parquet,.parquet,20450,2026-06-24T07:08:39Z,2313920226a7897489a81985bb0b32234dc300bc59f78119b8d387d431d2055b
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_B19_vol_target_constrained_18pct.csv,aligned_test_returns_B19_vol_target_constrained_18pct.csv,.csv,44641,2026-06-24T07:08:40Z,5cfb809fd5632171f7fb5860541e5a8ce323cfe493d97e87f16273fe26f277e8
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_B19_vol_target_constrained_18pct.parquet,aligned_test_returns_B19_vol_target_constrained_18pct.parquet,.parquet,20437,2026-06-24T07:08:40Z,1f0cfe9e4051b6ffa2cee2e43dd37153b152abb20f7103e2db193a235f722e26
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_B1_equal_weight_all_etfs.csv,aligned_test_returns_B1_equal_weight_all_etfs.csv,.csv,41460,2026-06-24T07:08:36Z,ad1c986a7ff4cadd2c6a696458c5c68f4a66323229820cefe27ff80604846ecf
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_B1_equal_weight_all_etfs.parquet,aligned_test_returns_B1_equal_weight_all_etfs.parquet,.parquet,19935,2026-06-24T07:08:36Z,b170409d8bf7759e81376452547848f32403d7912b93db5c67f4f04cc5812888
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_B2_equal_weight_constrained.csv,aligned_test_returns_B2_equal_weight_constrained.csv,.csv,42376,2026-06-24T07:08:36Z,67524d1f2d9c00efdbfb9c399202ba54f83f3115e2aa359fb8ea0279aec2844b
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_B2_equal_weight_constrained.parquet,aligned_test_returns_B2_equal_weight_constrained.parquet,.parquet,19950,2026-06-24T07:08:36Z,1caba7ca3547b968cac44f6192c7be5118771db561344408145b6267cccbee5a
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_B3_0050_only.csv,aligned_test_returns_B3_0050_only.csv,.csv,37050,2026-06-24T07:08:36Z,386cf6681483cfd1d1bf51fca1d2400e2e0c5edae5bdbd10137c449feed42063
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_B3_0050_only.parquet,aligned_test_returns_B3_0050_only.parquet,.parquet,19345,2026-06-24T07:08:36Z,428f7aae45d524948c2cb76248588d93a126b112971e9b16ea851fadff9df111
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_B4_006208_only.csv,aligned_test_returns_B4_006208_only.csv,.csv,38176,2026-06-24T07:08:36Z,79dac6dd5672bc29ebb7823dcea5843d8c18870cbecfcf24c0871675174b0a54
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_B4_006208_only.parquet,aligned_test_returns_B4_006208_only.parquet,.parquet,19641,2026-06-24T07:08:36Z,6def1934e0bdeb1ee2ff26a0f97b5aed8af0d932d7703bcdeeadb74b51c447ab
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_B5_00692_only.csv,aligned_test_returns_B5_00692_only.csv,.csv,37819,2026-06-24T07:08:37Z,340c256f2d6601b73fa84657a7518b468549e8b708704a4da6b9a9edd17b3485
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_B5_00692_only.parquet,aligned_test_returns_B5_00692_only.parquet,.parquet,19666,2026-06-24T07:08:37Z,0bd454b0b7dd2e567126b74a85edbf730aea27ddd08838d4c8e44ed810fea359
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_B6_00881_only.csv,aligned_test_returns_B6_00881_only.csv,.csv,37723,2026-06-24T07:08:37Z,f21052139050d09d64c49b99a87b287d04357431ac1f5528b4337796e0c6738d
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_B6_00881_only.parquet,aligned_test_returns_B6_00881_only.parquet,.parquet,19652,2026-06-24T07:08:37Z,d4400cde0750644a329c94a4fb1bf40b0243c5c8ca916114cd669a11a0b9ff12
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_B7_equal_weight_60_40_cash.csv,aligned_test_returns_B7_equal_weight_60_40_cash.csv,.csv,42228,2026-06-24T07:08:37Z,75d3d870d6e98a3c6251a17711874bd5ab506a6426f6c8f0f5f65003c7cd386c
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_B7_equal_weight_60_40_cash.parquet,aligned_test_returns_B7_equal_weight_60_40_cash.parquet,.parquet,19928,2026-06-24T07:08:37Z,a1e054460d84068330de314079511947cb871a6aa5519eb388e2db8b2c201a20
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_B8_constrained_80_20_cash.csv,aligned_test_returns_B8_constrained_80_20_cash.csv,.csv,41859,2026-06-24T07:08:37Z,98c9ba3f3aa8000c24a191d08f766002a66c62b4b4dea85026543185c93aa88f
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_B8_constrained_80_20_cash.parquet,aligned_test_returns_B8_constrained_80_20_cash.parquet,.parquet,19940,2026-06-24T07:08:37Z,9a07de3a64223d643606cf5496cdadff24f6eb28a6073d2a33c56789416bfa48
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_B9_momentum_top1_63d.csv,aligned_test_returns_B9_momentum_top1_63d.csv,.csv,39997,2026-06-24T07:08:37Z,b7dee120f82d8767da02273c228bc37ecd220690e91c85f18f013393f336c106
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_B9_momentum_top1_63d.parquet,aligned_test_returns_B9_momentum_top1_63d.parquet,.parquet,19734,2026-06-24T07:08:37Z,26009e3a56f4ce1ba195df4cb765e7f3d9eb8d1b1e7bb1792cb0adf524ba812d
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_all_policies.csv,aligned_test_returns_all_policies.csv,.csv,968244,2026-06-24T07:08:40Z,5787a74eea0475bdd09e333b57abde48d9319eca93b0dd22c5ba032cd38fcb75
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/returns/aligned_test_returns_all_policies.parquet,aligned_test_returns_all_policies.parquet,.parquet,261085,2026-06-24T07:08:40Z,8bac0d1e2a2c3420179c45da123d5e5ae2d748ac6a7645dea7ef1657b4618655
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/tables/aligned_aurora_vs_best_benchmark.csv,aligned_aurora_vs_best_benchmark.csv,.csv,3499,2026-06-24T07:08:40Z,98d3fe41862f7b472e26311eacb070d2be6da91d49e52997c45e4f98483259eb
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/tables/aligned_diagnostic_summary.csv,aligned_diagnostic_summary.csv,.csv,1057,2026-06-24T07:08:41Z,80c6a2032bd68b4476843d4d3aab6459173c2f5659c50ebe893a193491ede11e
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/tables/aligned_evaluation_date_report.csv,aligned_evaluation_date_report.csv,.csv,394,2026-06-24T07:08:35Z,52a53621940ac6c33c1fdd40c38a968f9131c877fa9ddc9af6419bede79addc8
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/tables/aligned_oos_performance.csv,aligned_oos_performance.csv,.csv,8990,2026-06-24T07:08:40Z,df0028bb4209949b8497f0eae48bf15c73848af69f98308214f4a606f29ec2d8
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/tables/aligned_oos_rankings.csv,aligned_oos_rankings.csv,.csv,9720,2026-06-24T07:08:40Z,8665c97a732f848ab93b10317850240bc9ef6804b49e7f0969562ff0592dd000
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/tables/aligned_test_only_performance.csv,aligned_test_only_performance.csv,.csv,8802,2026-06-24T07:08:40Z,10cbdc2d93b37ba4df12d79418a1ac46ff63e6d1ccc6b00f521f124bc4078ff5
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/tables/aligned_test_only_rankings.csv,aligned_test_only_rankings.csv,.csv,9534,2026-06-24T07:08:40Z,9c92c3de69ce03165b09bb8397a45a1af0baa7ae09de81c8b02b1467bdaf3745
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/tables/notebook08_vs_08B_alignment_comparison.csv,notebook08_vs_08B_alignment_comparison.csv,.csv,10042,2026-06-24T07:08:41Z,0617f183986bf9f84e9c7ef9f53c9a4d59ef15d63cc1a55f622083a815d24241
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/weights/aligned_oos_daily_weights_AURORA_P0_purged_wf_baseline_60_40.csv,aligned_oos_daily_weights_AURORA_P0_purged_wf_baseline_60_40.csv,.csv,55559,2026-06-24T07:08:35Z,3323f31a341a1295b1722de0e7da4d9034b18bd718edca44737408a2ac2ad4c3
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/weights/aligned_oos_daily_weights_AURORA_P0_purged_wf_baseline_60_40.parquet,aligned_oos_daily_weights_AURORA_P0_purged_wf_baseline_60_40.parquet,.parquet,9975,2026-06-24T07:08:35Z,2e0bdcaca0e1d608caf8315d137f540c91d7d7f3444517731a13c44ee33e1abd
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/weights/aligned_oos_daily_weights_AURORA_P1_purged_wf_more_60d_30_70.csv,aligned_oos_daily_weights_AURORA_P1_purged_wf_more_60d_30_70.csv,.csv,55632,2026-06-24T07:08:35Z,fe63234cc7da99a450878cbdc5fcaf741af5dff28b1521f017f887024f2d0ba6
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/weights/aligned_oos_daily_weights_AURORA_P1_purged_wf_more_60d_30_70.parquet,aligned_oos_daily_weights_AURORA_P1_purged_wf_more_60d_30_70.parquet,.parquet,9975,2026-06-24T07:08:35Z,2f012711eaf57eb7f10f87eb25dae048c1cea389716d697167801ccd7baa50fd
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/weights/aligned_oos_daily_weights_AURORA_P2_purged_wf_low_cash_boost.csv,aligned_oos_daily_weights_AURORA_P2_purged_wf_low_cash_boost.csv,.csv,55785,2026-06-24T07:08:35Z,5f4f1fadd1f29af60c909e51716f066273b324a077b0f6fc4e72bf7ae81e359e
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/weights/aligned_oos_daily_weights_AURORA_P2_purged_wf_low_cash_boost.parquet,aligned_oos_daily_weights_AURORA_P2_purged_wf_low_cash_boost.parquet,.parquet,9975,2026-06-24T07:08:35Z,1cc9b5d8fdf0d8bce984f5d59e48a4869a822fa0bc01e5d794ede7862738f431
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/weights/aligned_oos_daily_weights_AURORA_P3_purged_wf_no_cash_boost.csv,aligned_oos_daily_weights_AURORA_P3_purged_wf_no_cash_boost.csv,.csv,31433,2026-06-24T07:08:36Z,e19e7394787f77c8beac784901d117c18b5a50ebdfec32115beee7128c160788
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/weights/aligned_oos_daily_weights_AURORA_P3_purged_wf_no_cash_boost.parquet,aligned_oos_daily_weights_AURORA_P3_purged_wf_no_cash_boost.parquet,.parquet,9222,2026-06-24T07:08:36Z,d355ae7d68d8d44aea7f6c64cc0e8bbaf1d2723875b0d9d7830e4961b2f24ada
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/weights/aligned_oos_daily_weights_B10_momentum_top2_63d.csv,aligned_oos_daily_weights_B10_momentum_top2_63d.csv,.csv,16062,2026-06-24T07:08:38Z,fc2b7c50943c543e52a5050d233fac11919741ae8a80d8e5ef4daeb18a2d38f2
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/weights/aligned_oos_daily_weights_B10_momentum_top2_63d.parquet,aligned_oos_daily_weights_B10_momentum_top2_63d.parquet,.parquet,8801,2026-06-24T07:08:38Z,194c7df60698c4b15aa3d7c81e2236f228ddbcf9388639874c2dd9453a7006e2
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/weights/aligned_oos_daily_weights_B11_momentum_top1_63d_20pct_cash.csv,aligned_oos_daily_weights_B11_momentum_top1_63d_20pct_cash.csv,.csv,16062,2026-06-24T07:08:38Z,7cef04fe20ce0c017be9ff56015ad0910df3449136eb6b5745ceb557a7d10441
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/weights/aligned_oos_daily_weights_B11_momentum_top1_63d_20pct_cash.parquet,aligned_oos_daily_weights_B11_momentum_top1_63d_20pct_cash.parquet,.parquet,8802,2026-06-24T07:08:38Z,fd0f91bf5f747fca761592582e91d2cb23a82b2b9dfdf267d9072f7b766644e0
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/weights/aligned_oos_daily_weights_B12_ma_timing_equal_weight.csv,aligned_oos_daily_weights_B12_ma_timing_equal_weight.csv,.csv,19846,2026-06-24T07:08:38Z,095f8267fc292ae22ab9dc864c194732e98348c6c176d3e13e085dfa3dfc8ac8
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/weights/aligned_oos_daily_weights_B12_ma_timing_equal_weight.parquet,aligned_oos_daily_weights_B12_ma_timing_equal_weight.parquet,.parquet,8684,2026-06-24T07:08:38Z,1ea430f769140e11cc92628bf242d181914c30732d8f4d1438fbbcadfc2e4edd
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/weights/aligned_oos_daily_weights_B13_ma_timing_constrained.csv,aligned_oos_daily_weights_B13_ma_timing_constrained.csv,.csv,18830,2026-06-24T07:08:38Z,a0e0f0a9afc9ecd9ff114407cdcc0f15053b3541baa2a63e85e78542f05366b9
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/weights/aligned_oos_daily_weights_B13_ma_timing_constrained.parquet,aligned_oos_daily_weights_B13_ma_timing_constrained.parquet,.parquet,8684,2026-06-24T07:08:38Z,d6a5c05c496178380263d9dd6bb0f8d7344435f903aee6157bae2728d0b58c00
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/weights/aligned_oos_daily_weights_B14_inverse_volatility_63d.csv,aligned_oos_daily_weights_B14_inverse_volatility_63d.csv,.csv,43420,2026-06-24T07:08:39Z,84fcd446f0c521042a7464a00fa0cdab7a7ed9863be4e853382fbd2e0d0c006b
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/weights/aligned_oos_daily_weights_B14_inverse_volatility_63d.parquet,aligned_oos_daily_weights_B14_inverse_volatility_63d.parquet,.parquet,9573,2026-06-24T07:08:39Z,4ac65ce7eb17f82b5c2454036bcdeb1adcf6a7418b2e233808082a3c1c23e94f
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/weights/aligned_oos_daily_weights_B15_inverse_volatility_63d_20pct_cash.csv,aligned_oos_daily_weights_B15_inverse_volatility_63d_20pct_cash.csv,.csv,44887,2026-06-24T07:08:39Z,0eaaaf7d3a3cbb79160b7e7bce61d57cc781d36d367f500d8b4fa34c4228cb5e
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/weights/aligned_oos_daily_weights_B15_inverse_volatility_63d_20pct_cash.parquet,aligned_oos_daily_weights_B15_inverse_volatility_63d_20pct_cash.parquet,.parquet,9610,2026-06-24T07:08:39Z,248aaddc0a9740c0117b5f8ac51c2cc9801fba27aa4a9db97621225bb9c047a7
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/weights/aligned_oos_daily_weights_B16_minimum_variance_126d.csv,aligned_oos_daily_weights_B16_minimum_variance_126d.csv,.csv,17814,2026-06-24T07:08:39Z,3c01f106f11d572b2758db7014d0c388fb647bfc37faf5f075b04c87d0011e94
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/weights/aligned_oos_daily_weights_B16_minimum_variance_126d.parquet,aligned_oos_daily_weights_B16_minimum_variance_126d.parquet,.parquet,8684,2026-06-24T07:08:39Z,56a685164ec3acafea6c1cc98742d8bc9b103caa709a032ed65ce0499be80123
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/weights/aligned_oos_daily_weights_B17_risk_parity_proxy_126d.csv,aligned_oos_daily_weights_B17_risk_parity_proxy_126d.csv,.csv,39599,2026-06-24T07:08:39Z,4e0ec7312808f787075c46024f4bd459ed0aee17cd70cad41b57b32afad8699b
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/weights/aligned_oos_daily_weights_B17_risk_parity_proxy_126d.parquet,aligned_oos_daily_weights_B17_risk_parity_proxy_126d.parquet,.parquet,9453,2026-06-24T07:08:39Z,2a66d75ff4393092307fc5e862ab009ccbc42f83b1105a742614cb9b9e116706
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/weights/aligned_oos_daily_weights_B18_vol_target_equal_weight_18pct.csv,aligned_oos_daily_weights_B18_vol_target_equal_weight_18pct.csv,.csv,38859,2026-06-24T07:08:39Z,9042ff1bd4c4e293ebd9c8c14df71ab5d919c197f5ee58bd3f3ebe7df1539412
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/weights/aligned_oos_daily_weights_B18_vol_target_equal_weight_18pct.parquet,aligned_oos_daily_weights_B18_vol_target_equal_weight_18pct.parquet,.parquet,9423,2026-06-24T07:08:39Z,f950be924b39314bc0e829e698c19e34de7da4e4eac53e5782e306921dd772ed
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/weights/aligned_oos_daily_weights_B19_vol_target_constrained_18pct.csv,aligned_oos_daily_weights_B19_vol_target_constrained_18pct.csv,.csv,38262,2026-06-24T07:08:40Z,ec8f849082709d31892366b55076ea5a2024216bb4c9cc04d682cad576c45f70
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/weights/aligned_oos_daily_weights_B19_vol_target_constrained_18pct.parquet,aligned_oos_daily_weights_B19_vol_target_constrained_18pct.parquet,.parquet,9423,2026-06-24T07:08:40Z,f1a22ab34e37c062aad966bdb68f543c61d5cdd6389fc68b7f6a7700008e1ecb
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/weights/aligned_oos_daily_weights_B1_equal_weight_all_etfs.csv,aligned_oos_daily_weights_B1_equal_weight_all_etfs.csv,.csv,17814,2026-06-24T07:08:36Z,3c01f106f11d572b2758db7014d0c388fb647bfc37faf5f075b04c87d0011e94
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/weights/aligned_oos_daily_weights_B1_equal_weight_all_etfs.parquet,aligned_oos_daily_weights_B1_equal_weight_all_etfs.parquet,.parquet,8684,2026-06-24T07:08:36Z,56a685164ec3acafea6c1cc98742d8bc9b103caa709a032ed65ce0499be80123
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/weights/aligned_oos_daily_weights_B2_equal_weight_constrained.csv,aligned_oos_daily_weights_B2_equal_weight_constrained.csv,.csv,16798,2026-06-24T07:08:36Z,dc5e7aeb1c12ebcf934d874159c60be8b4b667a1adaa7467b48e02455ec8d27d
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/weights/aligned_oos_daily_weights_B2_equal_weight_constrained.parquet,aligned_oos_daily_weights_B2_equal_weight_constrained.parquet,.parquet,8684,2026-06-24T07:08:36Z,5832d5538f1bd39f2132e2add35ce34a963d10b5510a532f25b3547ce5e68eed
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/weights/aligned_oos_daily_weights_B3_0050_only.csv,aligned_oos_daily_weights_B3_0050_only.csv,.csv,15782,2026-06-24T07:08:36Z,3c295fbf05b7d860ea8d8280eeee53a5093965aa9abda887b5320c63b80e38a1
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/weights/aligned_oos_daily_weights_B3_0050_only.parquet,aligned_oos_daily_weights_B3_0050_only.parquet,.parquet,8684,2026-06-24T07:08:36Z,090457b2a35f177588921d7907663788072ebb1a24b50b565763668b3daa587f
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/weights/aligned_oos_daily_weights_B4_006208_only.csv,aligned_oos_daily_weights_B4_006208_only.csv,.csv,15782,2026-06-24T07:08:36Z,c9799806ae450c2d4224e4027aebc3040841d9290eb92ec2ad72fdf0b8c61c72
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/weights/aligned_oos_daily_weights_B4_006208_only.parquet,aligned_oos_daily_weights_B4_006208_only.parquet,.parquet,8684,2026-06-24T07:08:36Z,574435aeff54b10e2236afaa28d3b3884df714709ca57591194827a13b80ed49
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/weights/aligned_oos_daily_weights_B5_00692_only.csv,aligned_oos_daily_weights_B5_00692_only.csv,.csv,15782,2026-06-24T07:08:37Z,7aa9bb16dfdb9f39d70096b67716e8072282e1384a5a8983309588edc7b2de31
outputs/AURORA_TWETF/aligned_oos_reanalysis/run_20260624_070827/weights/aligned_oos_daily_weights_B5_00692_only.parquet,aligned_oos_daily_weights_B5_00692_only.parquet,.parquet,8684,2026-06-24T07:08:37Z,d78c4f359488de9b7ccdbad7e197d63beb43892d1cf8a006ea6c9be99da350ea
